-2.852390081,-0.365804143,-3.474600678,0.99187019
2.339532315,-0.720698792,-1.632343711,0.90521137
2.085964363,-0.619576613,6.916475556,0.00007173
3.570950333,0.793096491,1.080057503,0.00037533
-2.140439092,0.215855096,-5.064705303,0.99187846
-1.113116125,0.52947416,7.451004378,0.00007392
4.282934744,0.716712624,7.721990219,0.00007876
4.701797479,-0.272639597,-2.911338231,0.90572364
3.101988367,0.38938015,-0.468880211,0.12005919
-2.715659149,-0.959991656,-5.302442852,0.99188179
-2.43249405,-0.444128912,7.952676042,0.00023445
0.164635372,-0.350988596,5.699429945,0.00008088
-2.183014397,-0.050619313,-3.632956655,0.99186233
3.270331164,-0.64022539,7.652855301,0.00007031
-2.191654379,0.608087058,1.864577607,0.00443529
-3.145717695,-0.49365217,5.310541018,0.00101549
0.929958307,-0.495354933,-1.721930809,0.90969345
-0.737878912,-0.586579523,-0.432810473,0.98070402
3.928394482,0.41843044,6.891491391,0.00008414
2.539432457,0.247243252,0.784625371,0.00097762
1.502747135,0.356273691,7.165183638,0.00007649
1.902675589,-0.0568872,-0.270280611,0.47079604
0.610666852,-0.669915561,2.644400879,0.00133680
-2.983156806,0.403701727,-4.689817772,0.99185946
4.450292184,0.48555144,-1.784195738,0.78820542
2.233106109,-0.727898065,-6.648247812,0.91533578
3.921565416,-0.185654141,-2.706189567,0.90528331
-0.52588566,-0.40199595,1.084908166,0.06172011
-3.300082991,0.44716344,-5.179554762,0.99187087
1.202547711,-0.180639764,-6.626391276,0.97431185
0.280831266,-0.309648034,5.012046202,0.00009565
-2.764991451,-0.441171194,4.910291446,0.00111090
-0.592819005,0.867209236,-7.19322443,0.99184327
-2.047233383,0.802637765,-3.497590121,0.99079777
-1.986937647,0.131778328,8.122098457,0.00007300
0.941183481,-0.226445146,1.198292829,0.00585814
-3.406396521,0.792609988,-1.526389374,0.94814773
2.963507153,0.942277318,-9.519596748,0.90643969
2.090104645,-0.22961643,2.996978815,0.00027976
4.504159218,0.672285046,-3.179200474,0.88784820
4.854672324,-0.569284565,5.320832839,0.00009341
-2.323068886,0.633600155,3.364047036,0.00235035
3.452449658,0.330904706,5.579512636,0.00011753
1.43399878,-0.543331987,9.94074402,0.00006895
