-2.3,0.568,4.78,3.99,3.17,0.125,0.001571429
-2.3,0.568,4.78,3.99,3.17,0.15,0.003857143
-2.3,0.568,4.78,3.99,3.17,0.175,0.006714286
-2.3,0.568,4.78,3.99,3.17,0.2,0.011142857
-2.3,0.568,4.78,3.99,3.17,0.225,0.016857143
-2.3,0.568,4.78,3.99,3.17,0.25,0.026
-2.3,0.568,4.78,3.99,3.17,0.275,0.037285714
-2.3,0.568,4.78,3.99,3.17,0.3,0.053714286
-2.3,0.568,4.78,3.99,3.17,0.325,0.071285714
-2.3,0.568,4.78,3.99,3.17,0.35,0.102285714
-2.3,0.568,4.78,3.99,3.17,0.375,0.170428571
-2.3,0.568,4.78,3.99,3.17,0.4,0.287285714
-2.3,0.568,4.78,3.99,3.17,0.425,0.467857143
-2.3,0.568,4.78,3.99,3.17,0.45,0.707
-2.3,0.569,4.78,3.04,3.64,0.125,0.000571429
-2.3,0.569,4.78,3.04,3.64,0.15,0.002428571
-2.3,0.569,4.78,3.04,3.64,0.175,0.005285714
-2.3,0.569,4.78,3.04,3.64,0.2,0.009428571
-2.3,0.569,4.78,3.04,3.64,0.225,0.015142857
-2.3,0.569,4.78,3.04,3.64,0.25,0.022714286
-2.3,0.569,4.78,3.04,3.64,0.275,0.033285714
-2.3,0.569,4.78,3.04,3.64,0.3,0.047
-2.3,0.569,4.78,3.04,3.64,0.325,0.065857143
-2.3,0.569,4.78,3.04,3.64,0.35,0.101571429
-2.3,0.569,4.78,3.04,3.64,0.375,0.171285714
-2.3,0.569,4.78,3.04,3.64,0.4,0.301285714
-2.3,0.569,4.78,3.04,3.64,0.425,0.500142857
-2.3,0.569,4.78,3.04,3.64,0.45,0.74
-2.3,0.565,4.78,5.35,2.76,0.125,0.001285714
-2.3,0.565,4.78,5.35,2.76,0.15,0.004142857
-2.3,0.565,4.78,5.35,2.76,0.175,0.008
-2.3,0.565,4.78,5.35,2.76,0.2,0.012285714
-2.3,0.565,4.78,5.35,2.76,0.225,0.018714286
-2.3,0.565,4.78,5.35,2.76,0.25,0.028428571
-2.3,0.565,4.78,5.35,2.76,0.275,0.042
-2.3,0.565,4.78,5.35,2.76,0.3,0.060142857
-2.3,0.565,4.78,5.35,2.76,0.325,0.079142857
-2.3,0.565,4.78,5.35,2.76,0.35,0.117857143
-2.3,0.565,4.78,5.35,2.76,0.375,0.186857143
-2.3,0.565,4.78,5.35,2.76,0.4,0.305714286
-2.3,0.565,4.78,5.35,2.76,0.425,0.473428571
-2.3,0.565,4.78,5.35,2.76,0.45,0.716285714
-2.3,0.564,5.1,3.95,3.53,0.125,0.002857143
-2.3,0.564,5.1,3.95,3.53,0.15,0.005
-2.3,0.564,5.1,3.95,3.53,0.175,0.009285714
-2.3,0.564,5.1,3.95,3.53,0.2,0.013285714
-2.3,0.564,5.1,3.95,3.53,0.225,0.019571429
-2.3,0.564,5.1,3.95,3.53,0.25,0.028142857
-2.3,0.564,5.1,3.95,3.53,0.275,0.040428571
-2.3,0.564,5.1,3.95,3.53,0.3,0.057
-2.3,0.564,5.1,3.95,3.53,0.325,0.074142857
-2.3,0.564,5.1,3.95,3.53,0.35,0.114714286
-2.3,0.564,5.1,3.95,3.53,0.375,0.183714286
-2.3,0.564,5.1,3.95,3.53,0.4,0.307285714
-2.3,0.564,5.1,3.95,3.53,0.425,0.485285714
-2.3,0.564,5.1,3.95,3.53,0.45,0.719428571
-2.4,0.574,4.36,3.96,2.76,0.125,0.002857143
-2.4,0.574,4.36,3.96,2.76,0.15,0.005
-2.4,0.574,4.36,3.96,2.76,0.175,0.009285714
-2.4,0.574,4.36,3.96,2.76,0.2,0.013285714
-2.4,0.574,4.36,3.96,2.76,0.225,0.019571429
-2.4,0.574,4.36,3.96,2.76,0.25,0.028142857
-2.4,0.574,4.36,3.96,2.76,0.275,0.040428571
-2.4,0.574,4.36,3.96,2.76,0.3,0.057
-2.4,0.574,4.36,3.96,2.76,0.325,0.074142857
-2.4,0.574,4.36,3.96,2.76,0.35,0.114714286
-2.4,0.574,4.36,3.96,2.76,0.375,0.183714286
-2.4,0.574,4.36,3.96,2.76,0.4,0.307285714
-2.4,0.574,4.36,3.96,2.76,0.425,0.485285714
-2.4,0.574,4.36,3.96,2.76,0.45,0.719428571
-2.4,0.568,4.34,2.98,3.15,0.125,0.001714286
